Biol 213 by GTA_ Knowledge exam,,,,,,,,,,,,,,,,
,,ENT,ENT,ENT,ENT,ENT,ENT,Exit,Exit,Exit,Exit,Exit,Exit,,,
,208,7,A,C,A,D,A,13,A,B,A,B,A,B+,RS,3.33
,219,,,,,,,16,A,B,A,A,D,A,VH,4
,213,12,A,E,A,A,A,8,A,B,A,B,A,B,RS,3
,204,20,A,E,A,D,A,22,A,B,A,A,D,A,VH,4
,206,13,NONE,NONE,NONE,NONE,NONE,21,A,B,A,A,D,A,VH,4
,219,10,E,E,A,E,A,19,A,B,A,A,D,A+,VH,4
,204,13,A,A,A,A,B,11,A,B,A,B,D,A-,VH,3.67
,207,11,D,B,A,C,E,17,D,B,A,B,D,A,VH,4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,7,NONE,NONE,NONE,NONE,NONE,,,,,,,,,
